Time (s);Transverse position (mm);Longitudinal position (mm);Transverse velocity (mm/s);Longitudinal velocity (mm/s)
0,00;0,00;0,00;;
0,02;0,26;−0,01;15,29;−0,59
0,03;0,09;−0,02;−10,63;−0,63
0,05;0,11;−0,03;1,18;−0,59
0,07;0,08;−0,02;−1,76;0,59
0,08;0,56;−0,01;30,00;0,63
0,10;0,39;0,00;−10,00;0,59
0,12;0,36;−0,03;−1,76;−1,76
0,13;0,39;0,03;1,88;3,75
0,15;0,98;0,05;34,71;1,18
0,17;0,77;0,01;−12,35;−2,35
0,18;0,68;−0,02;−5,63;−1,88
0,20;0,87;0,00;11,18;1,18
0,22;1,46;0,02;34,71;1,18
0,23;1,18;0,04;−17,50;1,25
0,25;1,11;0,03;−4,12;−0,59
0,27;1,27;0,03;9,41;0,00
0,28;1,89;0,04;38,75;0,63
0,30;1,63;0,00;−15,29;−2,35
0,32;1,50;0,02;−7,65;1,18
0,33;1,78;0,00;17,50;−1,25
0,35;2,40;−0,02;36,47;−1,18
0,37;2,09;−0,02;−18,24;0,00
0,38;2,04;−0,02;−3,13;0,00
0,40;2,26;−0,03;12,94;−0,59
0,42;2,84;−0,05;34,12;−1,18
0,43;2,64;−0,03;−12,50;1,25
0,45;2,42;−0,04;−12,94;−0,59
0,47;2,73;−0,03;18,24;0,59
0,48;3,19;−0,05;28,75;−1,25
0,50;3,05;−0,03;−8,24;1,18
0,52;2,99;−0,04;−3,53;−0,59
0,53;3,15;−0,05;10,00;−0,63
0,55;3,77;−0,10;36,47;−2,94
0,57;3,53;−0,04;−14,12;3,53
0,58;3,36;−0,03;−10,63;0,63
0,60;3,60;−0,05;14,12;−1,18
0,62;4,21;−0,12;35,88;−4,12
0,63;3,93;−0,13;−17,50;−0,63
0,65;3,77;−0,06;−9,41;4,12
0,67;4,11;−0,11;20,00;−2,94
0,68;5,03;−0,28;57,50;−10,63
0,70;4,59;−0,18;−25,88;5,88
0,72;4,49;−0,18;−5,88;0,00
0,73;4,72;−0,22;14,38;−2,50
0,75;5,44;−0,25;42,35;−1,76
0,77;5,25;−0,21;−11,18;2,35
0,78;5,07;−0,27;−11,25;−3,75
0,80;5,26;−0,21;11,18;3,53
0,82;5,81;−0,16;32,35;2,94
0,83;5,60;−0,18;−13,13;−1,25
0,85;5,62;−0,24;1,18;−3,53
0,87;5,80;−0,22;10,59;1,18
0,88;6,25;−0,17;28,13;3,13
0,90;6,11;−0,23;−8,24;−3,53
0,92;5,96;−0,20;−8,82;1,76
0,93;6,09;−0,19;8,13;0,63
0,95;6,60;−0,13;30,00;3,53
0,97;6,51;−0,17;−5,29;−2,35
0,98;6,37;−0,16;−8,75;0,63
1,00;6,69;−0,20;18,82;−2,35
1,02;7,06;−0,15;21,76;2,94
1,03;6,81;−0,12;−15,63;1,88
1,05;6,74;−0,15;−4,12;−1,76
1,07;7,00;−0,14;15,29;0,59
1,08;7,33;−0,17;20,63;−1,88
1,10;7,19;−0,13;−8,24;2,35
1,12;7,00;−0,14;−11,18;−0,59
1,13;7,27;−0,14;16,88;0,00
1,15;7,74;−0,15;27,65;−0,59
1,17;7,50;−0,12;−14,12;1,76
1,18;7,46;−0,18;−2,50;−3,75
1,20;7,73;−0,18;15,88;0,00
1,22;8,09;−0,16;21,18;1,18
1,23;7,91;−0,17;−11,25;−0,63
1,25;7,79;−0,15;−7,06;1,18
1,27;7,92;−0,16;7,65;−0,59
1,28;8,41;−0,13;30,63;1,88
1,30;8,16;−0,15;−14,71;−1,18
1,32;8,09;−0,16;−4,12;−0,59
1,33;8,38;−0,20;18,13;−2,50
1,35;8,75;−0,17;21,76;1,76
1,37;8,46;−0,14;−17,06;1,76
1,38;8,41;−0,15;−3,13;−0,63
1,40;8,58;−0,21;10,00;−3,53
1,42;9,15;−0,17;33,53;2,35
1,43;8,94;−0,15;−13,13;1,25
1,45;8,80;−0,12;−8,24;1,76
1,47;9,05;−0,15;14,71;−1,76
1,48;9,60;−0,16;34,38;−0,63
1,50;9,34;−0,10;−15,29;3,53
1,52;9,27;−0,14;−4,12;−2,35
1,53;9,50;−0,16;14,38;−1,25
1,55;10,04;−0,09;31,76;4,12
1,57;9,75;−0,17;−17,06;−4,71
1,58;9,61;−0,12;−8,75;3,13
1,60;9,88;−0,15;15,88;−1,76
1,62;10,49;−0,12;35,88;1,76
