Time (s);Longitudinal position (mm);Transverse position (mm);Longitudinal velocity (mm/s);Transverse velocity (mm/s)
0,00;0,00;0,00;;
0,02;0,00;0,02;0,12;1,18
0,03;0,04;−0,01;2,13;−1,88
0,05;0,41;0,00;21,82;0,59
0,07;0,30;−0,01;−6,29;−0,59
0,08;0,14;0,00;−9,88;0,63
0,10;0,25;0,02;6,35;1,18
0,12;0,82;0,04;33,71;1,18
0,13;0,63;0,03;−12,00;−0,63
0,15;0,41;0,02;−13,06;−0,59
0,17;0,76;0,05;20,47;1,76
0,18;1,17;0,03;25,63;−1,25
0,20;0,94;0,05;−13,47;1,18
0,22;0,88;0,02;−3,71;−1,76
0,23;1,28;0,02;25,19;0,00
0,25;1,71;−0,02;25,12;−2,35
0,27;1,52;0,04;−10,71;3,53
0,28;1,31;0,02;−13,63;−1,25
0,30;1,48;0,03;10,41;0,59
0,32;1,94;0,02;27,12;−0,59
0,33;1,85;0,03;−5,56;0,63
0,35;1,72;0,04;−8,18;0,59
0,37;1,85;0,02;7,82;−1,18
0,38;2,57;0,01;45,06;−0,63
0,40;2,17;0,01;−23,41;0,00
0,42;2,23;0,00;3,41;−0,59
0,43;2,26;−0,01;1,81;−0,63
0,45;2,67;0,03;24,41;2,35
0,47;2,63;−0,04;−2,71;−4,12
0,48;2,40;0,05;−14,38;5,63
0,50;2,76;0,00;21,18;−2,94
0,52;3,32;−0,06;33,29;−3,53
0,53;2,86;0,02;−29,19;5,00
0,55;2,98;−0,06;7,00;−4,71
0,57;3,27;−0,03;17,12;1,76
0,58;3,70;−0,09;26,81;−3,75
0,60;3,77;−0,09;4,24;0,00
0,62;3,19;−0,07;−33,88;1,18
0,63;3,59;−0,06;25,19;0,63
0,65;4,04;−0,01;26,18;2,94
0,67;3,76;−0,01;−16,18;0,00
0,68;3,96;−0,06;12,44;−3,13
0,70;4,08;−0,08;6,82;−1,18
0,72;4,76;−0,04;39,94;2,35
0,73;4,41;−0,03;−22,00;0,63
0,75;4,20;−0,04;−11,94;−0,59
0,77;4,11;0,06;−5,71;5,88
0,78;4,92;−0,01;50,56;−4,38
0,80;4,66;−0,10;−15,12;−5,29
0,82;4,57;−0,01;−5,47;5,29
0,83;5,13;−0,09;35,00;−5,00
0,85;5,50;−0,13;21,82;−2,35
0,87;5,41;−0,11;−4,94;1,18
0,88;5,22;−0,11;−11,81;0,00
0,90;5,36;−0,09;7,76;1,18
0,92;5,92;−0,07;33,41;1,18
0,93;5,80;−0,08;−7,63;−0,63
0,95;5,57;−0,10;−13,41;−1,18
0,97;5,79;−0,06;13,00;2,35
0,98;6,42;−0,05;38,81;0,63
1,00;6,08;−0,05;−19,47;0,00
1,02;6,13;−0,05;2,47;0,00
1,03;6,25;−0,09;7,81;−2,50
1,05;6,90;−0,11;38,35;−1,18
1,07;6,57;−0,10;−18,50;0,56
1,08;6,45;−0,06;−8,20;2,67
1,10;6,67;−0,05;13,12;0,59
1,12;7,19;−0,06;30,53;−0,59
1,14;6,97;−0,03;−12,00;1,67
1,15;6,91;−0,09;−4,00;−4,00
1,17;7,25;−0,04;19,76;2,94
1,18;7,53;−0,07;17,44;−1,88
1,20;7,46;−0,05;−3,82;1,18
1,22;7,32;−0,10;−8,53;−2,94
1,23;7,49;−0,06;10,69;2,50
1,25;7,95;−0,04;27,12;1,18
1,27;7,76;−0,03;−11,47;0,59
1,28;7,65;−0,04;−6,75;−0,63
1,30;7,74;−0,04;5,18;0,00
1,32;8,27;0,01;31,65;2,94
1,33;8,00;0,04;−16,88;1,88
1,35;8,01;0,03;0,59;−0,59
1,37;8,14;−0,01;7,41;−2,35
1,38;8,73;0,00;36,88;0,63
1,40;8,35;0,00;−22,18;0,00
1,42;8,32;0,04;−1,71;2,35
1,43;8,44;0,01;7,25;−1,88
1,45;8,98;0,03;31,71;1,18
1,47;8,82;0,00;−9,35;−1,76
